Developer,Project Name,Electricity Purchaser,City/County,State,Technology Type,Net Metered,Status,Land Type,Online Date,Capacity (MW),Longitude,Latitude,Locational Accuracy,ZIP,Link 1,Link 2,Link 3,Link 4,Link 5
REC Solar,Hayward Wastewater Solar Facility,City of Hayward,Hayward,CA,PV,,Operating,Private,2011-03-10Z,1,-122.140473,37.633105,1,"94,545",http://www.greenbiz.com/news/2011/03/10/city-hayward-cuts-ribbon-1-mw-solar-array-sewer-plant,,,,
Recurrent Energy,Sunset Reservoir Solar Power System,Sunset Reservoir,San Francisco,CA,PV,X,Operating,Private,2011-05-10Z,5,-122.484,37.7501,1,"94,122",http://www.solarserver.com/solar-magazine/solar-news/current/kw49/recurrent-energy-commissions-5mw-sunset-reservoir-pv-plant-opens-office-in-toronto.html,http://www.prweb.com/releases/commercial_solar/san_francisco_san_jose/prweb8397541.htm,,,
Regenesis Power LLC,Stanton Solar Farm,Orlando Utilities Copmmission,Orange,FL,PV,,Operating,Private,2011-12-08Z,5.9,-81.180239,28.491719,1,"32,831",http://www.pv-tech.org/news/ouc_activates_duke_energy_owned_operated_5.9mw_pv_system_in_orange_county_f,,,,
First Solar/Sempra Generation,Copper Mountain Solar Project,Pacific Gas & Electric,Boulder City,NV,Thin-film,,Operating,Private,2010-12-01Z,55,-114.992,35.7811,1,"89,046",http://en.wikipedia.org/wiki/Copper_Mountain_Solar_Facility,,,,
First Solar/Sempra Generation,El Dorado Energy Solar Project,Pacific Gas & Electric,Boulder City,NV,Thin-film,,Operating,Private,2008-12-01Z,8,-114.996,35.7852,1,"89,046",http://www.youtube.com/watch?v=QnehTgVZzmE,,,,
Sempra Generation,Mesquite Solar Phase 1,Pacific Gas & Electric,Arlington,AZ,PV,,Operating,Private,2011-12-27Z,48,-112.937081,33.340368,1,"85,354",http://www.bloomberg.com/news/2011-12-27/sempra-s-mesquite-solar-plant-begins-producing-power-in-arizona.html,,,,
Solar Power Inc.,Aerojet Solar Facility,Sacramento Municipal Utility District,Sacramento,CA,PV,,Operating,Private,2010-06-03Z,6,-121.161,38.6138,1,"95,742",http://www.aerojet.com/news2.php?action=fullnews&id=230,http://www.prnewswire.com/news-releases/aerojet-solar-power-inc-and-smud-announce-completion-of-six-megawatt-solar-installation-at-aerojets-sacramento-site-95504449.html,,,
Solar Power Partners,West County Wastewater District Solar,West County Wastewater District,Richmond,CA,PV,X,Operating,Private,2008-12-01Z,1,-122.379823,37.966815,1,"94,801",http://www.premierpower.com/case_studies/wcwd.php,http://www.etsolar.com/mediaCenter/Detail_42.html,http://www.dricompanies.com/Pages.aspx/News?DRI-Energy-Oro-Loma-Sanitary-District-Turns-Solar-into-Savings,http://www.prnewswire.com/news-releases/solar-power-partners-wins-west-county-wastewater-districts-big-picture-award-for-special-achievement-61826547.html,
Solon,Five Points Solar Station,Pacific Gas & Electric,Fresno,CA,PV,,Operating,Private,2011-09-29Z,15,-119.78473,36.733193,5,"93,721",http://www.pv-tech.org/news/solon_to_build_15mw_power_plant_in_california?utm_source=pvtech-feeds&utm_medium=rss&utm_campaign=news-rss-feed,http://www.pge.com/about/newsroom/newsreleases/20110929/pgampe_completes_three_solar_projects_to_deliver_more_clean_energy_to_customers.shtml,http://www.solon.com/us/press/News/2011/detail.html?ID=666,,
Solon,Cotton Center,Arizona Public Service,Gila Bend,AZ,PV,,Operating,Private,2011-12-07Z,17,-112.666,33.0424,1,"85,326",http://www.solon.com/global/press/detail.html?ID=539,http://www.businesswire.com/news/home/20111207006807/en/Cotton-Center-Plant-APS-Sun,,,
Solon,Vaca-Dixon Solar Station,Pacific Gas & Electric,Vacaville,CA,PV,,Operating,Private,2010-06-23Z,2,-121.926586,38.410816,1,"95,688",http://www.solon.com/cw/en/press/press-releases/detail.html?ID=320,http://www.pge.com/about/newsroom/newsreleases/20100623/cpuc_president_peevey_governors_office_join_pge_in_dedicating_new_solar_generation_station.shtml,,,
Star Harvest Solar,Bowling Green Solar Farm,Tennessee Valley Authority,Bowling Green,KY,PV,,Operating,Private,2011-07-01Z,2,-86.334245,37.03176,1,"42,101",http://starharvestsolar.com/projects,http://www.newschannel5.com/story/14835157/bowling-green-to-have-6m-10-acre-solar-farm,,,
o2 Energies/Strata Solar,Mayberry Solar Farm,Duke Energy,Mount Airy,NC,PV,,Operating,Private,2011-10-10Z,1.2,-81.1524,35.909,1,"28,681",http://www.triplepundit.com/2011/10/north-carolina-solar-farm-leads-building-wave/,http://www.mtairynews.com/view/full_story/16005585/article-Solar-farm-opens/,,,
Strata Solar,Kings Mountain Solar Farm,Duke Energy,Kings Mountain,NC,PV,,Operating,Private,2012-01-12Z,5,-81.410179,35.200308,1,"28,086",,,,,
SunDurance Energy,Rutgers University Solar Farm,Rutgers University,Piscataway,NJ,PV,X,Operating,Private,2009-10-27Z,1.4,-74.429647,40.523844,1,"08,854",http://www.sunduranceenergy.com/projects/view/rutgers_university,http://news.rutgers.edu/medrel/news-releases/2009/10/rutgers-university-o-20091027,,,
SunDurance Energy,Global Pharma Co Solar Farm,Global Pharma Co,Raritan,NJ,PV,X,Operating,Private,2012-03-01Z,1.7,-74.649052,40.573816,1,"08,869",http://www.sunduranceenergy.com/projects/view/global_rx_co,http://www.ferc.gov/legal/staff-reports/mar-2012-energy-infrastructure.pdf,,,
SunEdison,Austin Energy PV Project,Austin Energy,Webberville,TX,PV,,Operating,Private,2012-01-09Z,34,-97.504192,30.270463,1,"78,653",http://www.businesswire.com/portal/site/home/permalink/?ndmViewId=news_view&newsId=20090813006124&newsLang=en,,,,
SunEdison,Alamosa Photovoltaic Solar Plant,Xcel Energy,Alamosa,CO,PV,,Operating,Private,2007-12-01Z,8,-105.878,37.6891,1,"81,146",http://en.wikipedia.org/wiki/Alamosa_photovoltaic_power_plant,,,,
SunEdison,Davidson County Solar Farm,Duke Energy,Davidson County,NC,PV,,Operating,Private,2011-01-26Z,17,-80.2903,35.7515,1,"27,292",http://international.pv-tech.org/news/duke_energy_sunedison_activate_17.2mw_solar_farm_in_north_carolina?utm_source=pvtech-international-feeds&utm_medium=rss&utm_campaign=news-rss-feed,http://www.bizjournals.com/triad/news/2011/01/26/duke-finishes-davidson-county-solar-farm.html,,,
SunEdison,"Colorado State University, Fort Collins Solar Farm","Colorado State University, Fort Collins",Fort Collins,CO,PV,X,Operating,,2010-12-01Z,5.3,-105.147,40.5925,1,"80,521",http://www.today.colostate.edu/story.aspx?id=6260,http://www.nwf.org/~/media/Campus-Ecology/Files/Case-Studies/2011-Case-Studies/A-M/Colorado%20State%20University%202011%20Solar%20Case%20Study%20FINALx.ashx,,,
SunEdison,SunEdison NM Solar 1,Southwestern Public Service Co.,Lea & Eddy Counties,NM,PV,,Operating,Private,2011-09-22Z,10.7,-103.183455,32.185612,1,"88,252",http://www.xcelenergy.com/About_Us/Energy_News/News_Archive/Xcel_Energy_and_SunEdison_announce_activations_of_solar_projects_in_New_Mexico?stateSelected=true,http://www.greentechmedia.com/articles/read/Solar-Project-of-the-Week-SunEdison-and-Xcel-Energy-Installations-in-NM/,http://www.solarserver.com/solar-magazine/solar-news/current/2011/kw39/xcel-sunedison-commission-three-pv-plants-totaling-323-mw-in-new-mexico.html,,
SunEdison,SunEdison NM Solar 2,Southwestern Public Service Co.,Lea & Eddy Counties,NM,PV,,Operating,Private,2011-09-22Z,10.7,-103.142765,32.139265,2,"88,252",http://www.xcelenergy.com/About_Us/Energy_News/News_Archive/Xcel_Energy_and_SunEdison_announce_activations_of_solar_projects_in_New_Mexico?stateSelected=true,http://www.greentechmedia.com/articles/read/Solar-Project-of-the-Week-SunEdison-and-Xcel-Energy-Installations-in-NM/,http://www.solarserver.com/solar-magazine/solar-news/current/2011/kw39/xcel-sunedison-commission-three-pv-plants-totaling-323-mw-in-new-mexico.html,,
SunEdison,SunEdison NM Solar 3,Southwestern Public Service Co.,Lea & Eddy Counties,NM,PV,,Operating,Private,2011-12-01Z,10.6,-103.326104,32.466444,1,"88,231",http://www.xcelenergy.com/About_Us/Energy_News/News_Archive/Xcel_Energy_and_SunEdison_announce_activations_of_solar_projects_in_New_Mexico?stateSelected=true,http://www.greentechmedia.com/articles/read/Solar-Project-of-the-Week-SunEdison-and-Xcel-Energy-Installations-in-NM/,http://www.solarserver.com/solar-magazine/solar-news/current/2011/kw39/xcel-sunedison-commission-three-pv-plants-totaling-323-mw-in-new-mexico.html,,
SunEdison,City of Madera Wastewater Solar Farm,City of Madera,Madera,NM,PV,X,Operating,Private,2010-11-10Z,1.1,-120.158951,36.941571,1,"93,637",http://www.recsolar.com/news-and-events/press-release/city-of-madera-officials-celebrate-activation-of-11mw-solar-deployment,,,,
SunEdison,Santa Fe Wastewater Treatment Solar Farm,City of Santa Fe,Santa Fe,NM,PV,,Operating,Private,2010-12-22Z,1,-106.086551,35.629351,1,"87,507",,,,,
SunEdison,Trenton Solar Farm,PSE&G,Trenton,NJ,PV,,Operating,Private,2010-09-01Z,1.3,-74.754447,40.232005,1,"08,638",http://www.newjerseynewsroom.com/science-updates/pseag-announces-plans-to-build-4-solar-farms-in-new-jersey,http://www.pseg.com/info/media/newsreleases/2010/2010-08-03b.jsp,http://www.pseg.com/family/pseandg/solar4all/attachments/Jul%2031%2012%20Solar%204%20All%20Chart.pdf,,
SunEdison,Pima County Wastewater Reclamation Solar Farm,Pima County,Tuscon,AZ,PV,X,Operating,Private,2010-07-20Z,1,-111.033751,32.290022,1,"85,750",http://www.azwater.org/common/files/committees/e8fbf236-e225-4d3b-8e17-d94ae7beb19d/Wendy%20Gort_Solar2.pdf,http://www.azwater.org/common/files/committees/e8fbf236-e225-4d3b-8e17-d94ae7beb19d/Wendy%20Gort_Solar.pdf,,,
SunPower,Greater Sandhill Solar Plant,Xcel Energy,Alamosa,CO,PV,,Operating,Private,2011-03-17Z,19,-105.909,37.4683,1,"81,101",http://www.renewableenergyfocus.com/view/1292/xcel-energy-and-sunpower-plan-17-mw-solar-pv-plant/,http://www.prnewswire.com/news-releases/xcel-energy-and-sunpower-complete-19-megawatt-solar-pv-plant-colorados-largest-to-date-118159374.html,,,
SunPower,DeSoto Next Generation Solar Energy Center,Florida Power & Light Co.,Arcadia,FL,PV,,Operating,Private,2009-10-27Z,25,-81.803631,27.323086,1,"34,266",http://www.fpl.com/news/2009/102709a.shtml,http://en.wikipedia.org/wiki/DeSoto_Next_Generation_Solar_Energy_Center,,,
SunPower,SAS Solar Farm 1,Progress Energy,Cary,NC,PV,,Operating,Private,2008-12-17Z,1,-78.750623,35.813524,1,"27,607",,,,,
SunPower,West Pullman Industrial Redevelopment Area,Exelon Generation LLC,Chicago,IL,PV,,Operating,Private,2010-03-01Z,10,-87.653162,41.674869,1,"60,643",http://www.exeloncorp.com/assets/energy/powerplants/docs/pdf_ExelonCitySolarFact.pdf,,,,
SunPower,Inland Empire Utilities Agency Solar Farm,Inland Empire Utilities Agency,Chino,CA,PV,X,Operating,Private,2008-12-01Z,3.9,-117.675033,33.964912,1,"91,708",http://us.sunpowercorp.com/commercial/success-stories/water-agencies/?relType=SP_Content_C&relID=1293430122432,,,,
SunPower,Air Force Academy,Colorado Springs Utilities,Colorado springs,CO,PV,,Operating,Private,2011-07-01Z,6,-104.807591,38.956695,1,"80,920",http://www.pv-tech.org/news/_a/project_focus_6mw_plant_will_be_built_at_the_u.s._air_force_academy_in_colo/?utm_source=Feeds&utm_campaign=News+Feed&utm_medium=rss,http://www.usafa.af.mil/news/story.asp?id=123317364,,,
SunPower,Western Riverside County Regional Wastewater Authority Solar Farm,WRCRWA,Corona,CA,PV,,Operating,Private,2009-12-01Z,1,-117.610944,33.8915,1,"92,882",http://us.sunpowercorp.com/commercial/success-stories/water-agencies/?relType=SP_Content_C&relID=1293430140129,,,,
SunPower,Space Coast Next Generation Solar Energy Center,Florida Power & Light Co.,Kennedy Space Center,FL,PV,,Operating,Private,2010-04-01Z,10,-80.680706,28.485296,1,"32,953",http://www.fpl.com/environment/solar/spacecoast.shtml,http://en.wikipedia.org/wiki/Space_Coast_Next_Generation_Solar_Energy_Center,,,
SunPower,Lake County Sanitation District Solar Farm,Lake County Sanitation District,Lakeport,CA,PV,X,Operating,Private,2008-12-01Z,2.1,-122.918464,39.106616,1,"95,453",http://us.sunpowercorp.com/commercial/success-stories/state-and-local-governments/?relType=SP_Content_C&relID=1293430122670,,,,
SunPower,Rancho California Water District Solar Farm,Rancho California Water District,Murrieta,CA,PV,X,Operating,Private,2008-12-01Z,1.12,-117.193953,33.53608,1,"92,562",http://us.sunpowercorp.com/commercial/success-stories/water-agencies/?relType=SP_Content_C&relID=1293430137793,,,,
SunPower/Iberdrola,Copper Crossing,Salt River Project,Pinal County,AZ,PV,,Operating,Private,2011-11-09Z,23,-111.480815,33.160142,1,"85,143",http://www.pv-tech.org/news/_a/project_focus_sunpower_scores_hit_with_turnkey_oasis_power_plant/?utm_source=Feeds&utm_campaign=News+Feed&utm_medium=rss,,,,
SunPower,Rifle Energy Innovation,City of Rifle,Rifle,CO,PV,X,Operating,,2009-01-13Z,2.3,-107.81368,39.522876,1,"81,650",http://www.epa.gov/oswercpa/docs/success_newrifle_co.pdf,http://arraytechinc.com/wp-content/uploads/SE-08-04-City-of-Rifle-I-II-Rifle-CO.-2.pdf,,,
SunPower,Senga Doherty Pump Station,Rancho California Water District,Riverside,CA,PV,X,Operating,Private,2012-01-03Z,1.1,-117.182162,33.521585,1,"92,522",http://us.sunpowercorp.com/about/newsroom/press-releases/,http://solarnowamerica.org/tag/senga-doherty-pump-station/,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CC0QFjAC&url=https%3A%2F%2Fwww.ranchowater.com%2Fserve.ashx%3Ftype%3D5%26id%3D773&ei=baBgULihFqjkywHAk4DwCw&usg=AFQjCNEuQGmaH8wQOWfoGxOtRTgMgF1bhw&sig2=aUmXOjnksjvA-Kqu9h7EAQ,,
SunPower,Rio Vista Water Treatment,Castaic Lake Water Agency,Santa Clarita,CA,PV,X,Operating,Public,2012-01-03Z,1,-118.600521,34.497649,1,"91,355",http://us.sunpowercorp.com/about/newsroom/press-releases/,,,,
SunPower/Duke Energy,Shelby Solar Project,NCMPA1,Shelby,NC,PV,,Operating,Private,2010-05-26Z,1,-81.596252,35.254423,1,"28,152",http://www.prnewswire.com/news-releases/ncmpa1-and-duke-energy-partner-on-commercial-solar-project-in-shelby-nc-91585889.html,,,,
Sybac Solar,,Gainesville Regional Utilities,Gainesville,FL,PV,,Operating,Private,2011-03-01Z,2,-82.338014,29.700111,1,"32,609",http://www.solarbuzz.com/industry-news/sybac-solar-constructs-2-mw-solar-array,http://www.prweb.com/releases/2011/02/prweb5044174.htm,,,
Three Phases and Green Rock Capital,Fort Carson Army Base,Fort Carson Army Base,Colorado Springs,CO,PV,X,Operating,Private,2008-01-17Z,2,-104.78174,38.722852,1,"80,913",http://www.army.mil/-news/2008/01/17/7041-armys-largest-solar-array-generates-more-than-power/,http://aec.army.mil/usaec/newsroom/update/win08/win0812.html,http://www.army.mil/-news/2008/01/17/7041-armys-largest-solar-array-generates-more-than-power/,http://www.clu-in.org/conf/tio/secl_090909/prez/secl3ppt.ppt,http://www.conergy.us/Portaldata/1/Resources/usa/pdf-downloads/Conergy_Solar_Energy_Project_Services_Brochure.pdf
Western Massachusetts Electric Co.,Indian Orchard PV Facility,Western Massachusetts Electric Co.,Springfield,MA,PV,,Operating,Private,2011-12-21Z,2.3,-72.49915,42.15292,1,"01,104",http://www.pv-tech.org/news/wmeco_begins_development_of_2.2mw_pv_power_plant?utm_source=pvtech-feeds&utm_medium=rss&utm_campaign=news-rss-feed,http://www.wmeco.com/residential/saveenergy/LargeScaleSolar.aspx,http://nuwnotes1.nu.com/apps/wmeco/webcontent.nsf/0/52E434AA8C14A4438525796D004A6D9A?opendocument,http://nuwnotes1.nu.com/apps/wmeco/webcontent.nsf/0/ED070AD9BF78E41F8525793700470A72?opendocument,http://nuwnotes1.nu.com/apps/wmeco/webcontent.nsf/0/FE495012805C48E28525788F004710EE?opendocument
,Janssen Pharmaceutica Solar Farm,Johnson & Johnson,Titusville,NJ,PV,X,Operating,Private,2010-09-22Z,5,-74.854919,40.292873,1,"08,560",http://www.sunenergysite.eu/en/top400pv.php,http://multivu.prnewswire.com/mnr/janssen/45911/,,,
First Solar,Albuquerque Solar Center,PNM,Albuquerque,NM,PV,,Operating,Private,2012-04-11Z,2,-106.60049,35.168827,1,"87,109",http://www.pnm.com/news/2011/0420_abq_solar_dedication.htm,,,,
First Solar,Las Vegas Solar Center,PNM,Las Vegas,NM,Thin-film,,Operating,Private,2012-01-12Z,6,-115.14,36.1719,2,,http://www.pnm.com/news/2012/0111_las_vegas_solar_dedication.htm,,,,
,Washington Township Solar Array,Dayton Power and Light,Washington,OH,PV,,Operating,Private,2010-06-22Z,1,-84.206276,39.60151,1,"45,342",http://www.middletownjournal.com/news/middletown-news/village-could-have-largest-solar-array-in-region-1309321.html,http://www.tedstrickland.com/6-22-10-governor-dpl-open-southwestern-ohio%E2%80%99s-largest-solar-power-facility-in-washington-township/,,,
